Año,Trimestre,Provincia,ADSL,Cablemodem,Fibra óptica,Wireless,Otros accesos,Total accesos,Mbps (Media de bajada),Accesos por cada 100 hogares,HASTA 512 kbps,+ 512 Kbps - 1 Mbps,+ 1 Mbps - 6 Mbps,+ 6 Mbps - 10 Mbps,+ 10 Mbps - 20 Mbps,+ 20 Mbps - 30 Mbps,+ 30 Mbps,Otras velocidades,Total velocidades
2019,1,Buenos Aires,1304507.0,2020730.0,336362.0,64.867,20.201,3746667.0,19.64,66.24,162.513,72.296,1429964.0,202.511,576.428,576.859,705769.0,6.369,3732709.0
2019,1,Capital Federal,328246.0,1030814.0,32281.0,3.978,4.281,1399600.0,24.72,109.2,74.0,7.417,283787.0,131.007,330.122,365.713,283463.0,0.0,1401583.0
2019,1,Catamarca,26912.0,4443.0,16.0,0.0,2.251,33622.0,7.96,32.19,34.0,1.708,18761.0,6.443,5.606,29.0,7.0,2.151,34739.0
2019,1,Chaco,53409.0,43555.0,1951.0,3.628,1.134,103677.0,13.44,32.64,69.0,3.801,38719.0,25.632,18.965,12.393,6368.0,1.035,106982.0
2019,1,Chubut,37302.0,23065.0,1923.0,14.443,3.045,79778.0,5.89,43.0,66.0,3.938,71077.0,6.571,787.0,74.0,165.0,0.0,82678.0
2019,1,Corrientes,55842.0,43444.0,1615.0,1.528,58.0,102487.0,12.05,35.13,10.0,6.47,38402.0,26.562,15.498,9.688,5029.0,0.0,101659.0
2019,1,Córdoba,323272.0,363959.0,19902.0,24.615,12.367,744115.0,15.73,65.52,81.0,20.403,242769.0,96.997,200.681,127.965,50716.0,6.806,746418.0
2019,1,Entre Ríos,100999.0,90253.0,12723.0,16.231,12.241,232447.0,10.66,56.79,18.0,9.217,107013.0,50.068,28.957,18.146,7619.0,12.142,233180.0
2019,1,Formosa,22570.0,7878.0,940.0,13.761,62.0,45211.0,9.83,29.68,1.11,3.023,23085.0,5.301,9.027,2.099,1654.0,0.0,45299.0
2019,1,Jujuy,33248.0,12484.0,153.0,640.0,43.622,90147.0,8.56,46.41,27.0,2.817,30727.0,7.811,4.021,30.0,1141.0,37.162,83736.0
2019,1,La Pampa,18832.0,57373.0,2891.0,9.023,1.041,89160.0,5.06,76.35,236.0,8.327,70538.0,4.466,1.061,1.354,405.0,698.0,87085.0
2019,1,La Rioja,16367.0,34984.0,12.0,252.0,41.0,51656.0,7.09,50.18,9.0,1.169,40285.0,4.088,5.216,17.0,869.0,0.0,51653.0
2019,1,Mendoza,148524.0,40205.0,5662.0,10.363,1.544,206298.0,5.74,37.66,20.0,1.786,205383.0,2.837,5.702,111.0,140.0,0.0,215979.0
2019,1,Misiones,54898.0,59214.0,465.0,426.0,7.717,122720.0,12.51,36.26,47.0,5.946,45266.0,25.89,19.111,16.552,5167.0,7.654,125633.0
2019,1,Neuquén,40747.0,55634.0,3114.0,12.51,2.372,114377.0,15.88,58.88,1.328,3.055,52360.0,1.781,21.452,17.135,11026.0,6.105,114242.0
2019,1,Río Negro,68377.0,34124.0,3994.0,9.736,4.857,121088.0,10.49,53.57,384.0,1.583,84845.0,2.037,13.615,9.567,5076.0,3.719,120826.0
2019,1,Salta,74426.0,57933.0,647.0,1.135,1.879,136020.0,10.38,40.1,49.0,4.232,59244.0,36.473,22.91,10.861,2242.0,1.0,136012.0
2019,1,San Juan,51660.0,5838.0,808.0,2.932,1.207,62445.0,5.84,31.83,22.0,229.0,62380.0,266.0,520.0,3.0,2.0,560.0,63982.0
2019,1,San Luis,11108.0,7784.0,378.0,53.097,23.968,96335.0,8.71,67.34,57.0,120.0,21380.0,53.214,345.0,6.0,2.0,23.577,98701.0
2019,1,Santa Cruz,10659.0,4615.0,382.0,6.514,2.735,24905.0,5.78,23.67,25.0,128.0,21990.0,2.731,702.0,26.0,4.0,0.0,25606.0
2019,1,Santa Fe,340038.0,340344.0,15621.0,23.215,17.86,737078.0,12.99,66.97,333.0,29.35,296798.0,122.959,153.212,74.575,36502.0,18.591,732320.0
2019,1,Santiago Del Estero,25337.0,61547.0,23.0,2.847,99.0,89853.0,6.42,37.52,39.0,3.372,62895.0,20.691,3.959,85.0,494.0,0.0,91535.0
2019,1,Tierra Del Fuego,19789.0,23549.0,1623.0,0.0,1.486,46447.0,6.34,93.38,6.0,131.0,38851.0,3.623,641.0,80.0,29.0,0.0,43361.0
2019,1,Tucumán,159215.0,11670.0,118.0,678.0,321.0,172002.0,16.57,41.63,16.0,5.188,82240.0,42.877,26.21,847.0,14839.0,0.0,172217.0
2019,2,Buenos Aires,1284658.0,2079900.0,382971.0,75.24,32.929,3855698.0,22.48,67.85,199.768,46.852,1436259.0,217.785,438.663,502.275,985767.0,43.438,3870807.0
2019,2,Capital Federal,309937.0,1061358.0,36082.0,3.962,4.281,1415620.0,30.35,110.55,74.0,1.027,281370.0,124.087,239.691,296.155,475991.0,,1418395.0
2019,2,Catamarca,25682.0,5543.0,13.0,146.0,2.251,33635.0,8.81,32.13,34.0,43.0,16631.0,8.67,6.049,34.0,10.0,2.151,33622.0
2019,2,Chaco,50765.0,47448.0,4203.0,4.727,1.591,108734.0,16.01,34.14,69.0,1.383,38488.0,26.431,16.789,15.348,9904.0,1.492,109904.0
2019,2,Chubut,37313.0,26338.0,1917.0,14.443,7.545,87556.0,6.05,46.99,66.0,3.952,69032.0,10.049,1.495,74.0,165.0,4.5,89333.0
2019,2,Corrientes,53835.0,47431.0,1701.0,2.444,6.138,111549.0,13.83,38.16,10.0,3.012,40424.0,27.774,13.114,11.928,7119.0,6.08,109461.0
2019,2,Córdoba,314768.0,388254.0,23023.0,33.847,15.236,775128.0,18.43,68.07,81.0,8.165,248427.0,100.512,157.458,170.159,76053.0,8.938,769793.0
2019,2,Entre Ríos,97081.0,91081.0,12764.0,17.369,17.529,235824.0,12.19,57.48,18.0,5.905,100687.0,52.316,23.196,24.221,10664.0,17.206,234213.0
2019,2,Formosa,21916.0,8686.0,1382.0,14.292,162.0,46438.0,10.84,30.42,1.11,349.0,26512.0,5.399,8.384,2.639,2258.0,100.0,46751.0
2019,2,Jujuy,33022.0,30742.0,274.0,812.0,21.857,86707.0,12.07,44.51,27.0,940.0,26233.0,8.441,26.7,27.0,2600.0,21.765,86733.0
2019,2,La Pampa,19471.0,52101.0,4840.0,10.789,3.004,90205.0,5.49,77.08,236.0,3.289,75406.0,5.191,1.366,1.445,629.0,2.661,90223.0
2019,2,La Rioja,15014.0,34984.0,11.0,251.0,41.0,50301.0,7.89,48.7,9.0,11.0,39819.0,4.297,4.857,13.0,1298.0,,50304.0
2019,2,Mendoza,148673.0,54027.0,6865.0,12.748,1.544,223857.0,6.03,40.75,20.0,2.522,205165.0,2.971,10.092,1.256,234.0,,222260.0
2019,2,Misiones,55373.0,64272.0,543.0,421.0,12.269,132878.0,14.5,39.15,47.0,2.226,45769.0,27.385,15.408,18.882,8129.0,12.206,130052.0
2019,2,Neuquén,43420.0,59021.0,4983.0,12.792,2.737,122953.0,17.24,63.08,302.0,3.038,61776.0,4.688,17.318,21.21,14132.0,422.0,122886.0
2019,2,Río Negro,67841.0,36527.0,4037.0,10.485,19.657,138547.0,11.63,61.09,384.0,1.354,86366.0,2.201,10.291,12.407,6907.0,18.519,138429.0
2019,2,Salta,68827.0,62343.0,725.0,1.21,9.463,142568.0,12.55,41.89,49.0,974.0,59638.0,36.923,16.961,14.059,6461.0,7.585,142650.0
2019,2,San Juan,51680.0,7425.0,1174.0,2.87,6.876,70025.0,6.12,35.6,22.0,213.0,60913.0,2.177,785.0,7.0,4.0,6.119,70240.0
2019,2,San Luis,11130.0,10298.0,347.0,57.242,38.368,117385.0,19.88,81.79,57.0,102.0,16575.0,4.964,467.0,57.236,5.0,37.977,117383.0
2019,2,Santa Cruz,10665.0,10257.0,379.0,6.514,2.735,30550.0,6.01,28.85,25.0,84.0,24861.0,3.806,1.202,28.0,4.0,,30010.0
2019,2,Santa Fe,325420.0,355140.0,18236.0,21.98,22.708,743484.0,15.07,67.42,321.0,8.427,300124.0,125.176,129.741,100.131,49865.0,22.323,736108.0
2019,2,Santiago Del Estero,24393.0,64783.0,219.0,2.759,34.6,126754.0,7.1,52.79,39.0,1.832,63268.0,21.362,3.741,108.0,1205.0,34.501,126056.0
2019,2,Tierra Del Fuego,19790.0,25527.0,651.0,0.0,1.486,47454.0,6.34,94.8,6.0,123.0,41824.0,4.241,1.573,96.0,32.0,,47895.0
2019,2,Tucumán,153121.0,12089.0,116.0,684.0,321.0,166331.0,18.53,40.14,16.0,157.0,78891.0,44.296,24.291,628.0,18394.0,,166673.0
2019,3,Buenos Aires,1277249.0,2144956.0,425386.0,85.572,27.07,3960233.0,25.68,69.36,238.92,44.648,1432722.0,222.812,260.506,483.572,1246209.0,42.294,3971683.0
2019,3,Capital Federal,300288.0,1080973.0,24900.0,3.895,31.155,1441211.0,38.71,112.65,104.0,368.0,269704.0,120.924,138.011,258.591,655108.0,0.0,1442810.0
2019,3,Catamarca,24349.0,5543.0,13.0,244.0,2.251,32400.0,9.29,30.88,34.0,43.0,14449.0,9.285,6.333,72.0,15.0,2.151,32382.0
2019,3,Chaco,50416.0,49156.0,8063.0,5.224,1.592,114451.0,19.99,35.85,69.0,1.216,32764.0,28.198,13.336,12.987,16740.0,6.917,112227.0
2019,3,Chubut,37298.0,27090.0,1917.0,15.149,7.551,89005.0,6.97,47.57,74.0,840.0,62680.0,13.033,7.171,1.24,614.0,4.5,90152.0
2019,3,Corrientes,53344.0,50230.0,1888.0,2.458,4.839,112759.0,16.7,38.49,10.0,597.0,42231.0,29.628,10.348,10.388,12674.0,4.78,110656.0
2019,3,Córdoba,307780.0,399231.0,30064.0,37.277,8.701,783053.0,23.19,68.59,83.0,5.824,240151.0,106.651,118.486,146.247,157546.0,7.353,782341.0
2019,3,Entre Ríos,94947.0,96305.0,12888.0,18.53,15.432,238102.0,14.7,57.9,19.0,4.446,99656.0,56.161,17.064,21.216,22645.0,15.107,236314.0
2019,3,Formosa,21777.0,8359.0,1476.0,14.292,162.0,46066.0,13.22,30.11,1.11,349.0,24943.0,6.049,7.117,2.262,4443.0,100.0,46373.0
2019,3,Jujuy,33110.0,35742.0,274.0,812.0,16.638,86576.0,11.97,44.32,27.0,885.0,31722.0,9.24,26.835,56.0,3671.0,16.545,88981.0
2019,3,La Pampa,19469.0,52941.0,4994.0,11.462,1.962,90828.0,5.72,77.45,237.0,3.289,75849.0,5.922,1.611,1.359,941.0,1.618,90826.0
2019,3,La Rioja,14390.0,34984.0,11.0,251.0,41.0,49677.0,8.0,47.94,9.0,10.0,38657.0,4.786,4.887,22.0,1307.0,0.0,49678.0
2019,3,Mendoza,148640.0,54312.0,6865.0,12.975,1.545,224337.0,6.11,40.74,21.0,1.269,206821.0,2.958,10.093,1.263,349.0,0.0,222774.0
2019,3,Misiones,54493.0,65872.0,829.0,419.0,12.27,133883.0,17.93,39.33,47.0,1.928,43530.0,29.375,11.256,16.107,16650.0,12.206,131099.0
2019,3,Neuquén,43347.0,60484.0,5560.0,13.512,2.518,125421.0,23.75,64.14,45.0,2.258,62909.0,4.586,9.597,16.923,28458.0,122.0,124898.0
2019,3,Río Negro,67478.0,37425.0,9739.0,10.806,18.847,144295.0,15.98,63.42,47.0,1.234,87435.0,2.348,9.779,10.176,15505.0,17.719,144243.0
2019,3,Salta,65799.0,74329.0,733.0,1.58,9.394,151835.0,14.75,44.48,49.0,900.0,43160.0,62.23,14.309,11.418,12357.0,7.515,151938.0
2019,3,San Juan,51670.0,7425.0,1227.0,7.241,5.535,73098.0,6.04,37.06,22.0,171.0,68315.0,2.245,1.267,41.0,128.0,4.779,76968.0
2019,3,San Luis,13037.0,10561.0,350.0,62.286,36.466,122700.0,19.74,85.23,57.0,100.0,18643.0,5.113,467.0,62.242,5.0,36.075,122702.0
2019,3,Santa Cruz,10663.0,17056.0,969.0,6.544,2.738,37970.0,5.02,35.63,28.0,84.0,31612.0,4.472,1.203,27.0,4.0,0.0,37430.0
2019,3,Santa Fe,319396.0,377171.0,18690.0,24.269,21.408,760934.0,18.17,68.87,640.0,8.184,242454.0,193.286,107.068,84.325,97082.0,19.537,752576.0
2019,3,Santiago Del Estero,24556.0,71198.0,219.0,2.759,34.4,133132.0,9.39,55.3,39.0,1.832,35554.0,55.172,3.612,86.0,1836.0,34.501,132632.0
2019,3,Tierra Del Fuego,19790.0,26659.0,651.0,0.0,1.487,48587.0,6.69,96.46,6.0,14.0,32133.0,4.692,1.756,82.0,226.0,9.648,48557.0
2019,3,Tucumán,150918.0,12089.0,116.0,684.0,324.0,164131.0,19.32,39.49,16.0,110.0,71043.0,47.693,24.354,843.0,20385.0,0.0,164444.0
2019,4,Buenos Aires,720011.0,2191672.0,669194.0,87.111,18.266,3686254.0,30.77,64.25,33.489,27.537,1177446.0,262.297,247.106,452.57,1465133.0,20.676,3686254.0
2019,4,Capital Federal,196938.0,1093143.0,35534.0,3.914,28.576,1358105.0,44.2,106.25,307.0,15.0,177098.0,110.218,110.852,205.81,753805.0,0.0,1358105.0
2019,4,Catamarca,22999.0,3318.0,9506.0,261.0,2.227,38311.0,24.88,36.44,63.0,0.0,9945.0,7.619,9.305,804.0,7477.0,3.098,38311.0
2019,4,Chaco,48661.0,53602.0,8831.0,5.229,1.58,117903.0,23.37,36.84,83.0,0.0,25899.0,18.959,30.902,13.516,21556.0,6.988,117903.0
2019,4,Chubut,47045.0,26977.0,1324.0,15.267,5.489,96102.0,6.99,51.15,158.0,4.0,69405.0,12.945,7.615,1.24,614.0,4.121,96102.0
2019,4,Corrientes,52525.0,51845.0,2002.0,2.458,5.004,113834.0,19.26,38.77,72.0,0.0,35055.0,20.62,27.367,9.981,15744.0,4.995,113834.0
2019,4,Córdoba,296872.0,410038.0,53335.0,37.75,8.693,806688.0,26.16,70.48,142.0,0.0,232781.0,118.232,109.33,114.111,221742.0,10.35,806688.0
2019,4,Entre Ríos,92981.0,99206.0,12875.0,18.561,15.407,239030.0,17.01,57.99,47.0,0.0,88203.0,44.511,42.962,18.976,30153.0,14.178,239030.0
2019,4,Formosa,21567.0,8684.0,1760.0,14.531,169.0,46711.0,14.53,30.47,1.127,191.0,24606.0,6.319,6.788,1.766,5671.0,243.0,46711.0
2019,4,Jujuy,32949.0,37604.0,873.0,814.0,16.641,88881.0,12.96,45.38,55.0,0.0,32920.0,9.632,26.764,102.0,5286.0,14.122,88881.0
2019,4,La Pampa,15457.0,56854.0,4942.0,11.341,1.805,90399.0,6.53,76.92,293.0,313.0,76747.0,6.9,1.951,1.287,1342.0,1.566,90399.0
2019,4,La Rioja,13738.0,34984.0,0.0,251.0,29.0,49002.0,8.0,47.14,21.0,0.0,37846.0,5.045,4.763,22.0,1305.0,0.0,49002.0
2019,4,Mendoza,96678.0,49711.0,24989.0,13.672,730.0,185780.0,7.79,33.65,746.0,9.0,145139.0,12.955,15.237,2.165,2628.0,6.901,185780.0
2019,4,Misiones,53116.0,69676.0,847.0,441.0,11.733,135813.0,20.32,39.79,71.0,0.0,39664.0,20.84,27.305,15.626,20799.0,11.508,135813.0
2019,4,Neuquén,29826.0,60970.0,10549.0,14.246,854.0,116445.0,26.02,59.36,218.0,1.0,57370.0,4.439,7.357,12.059,35001.0,0.0,116445.0
2019,4,Río Negro,49747.0,37933.0,9658.0,11.437,18.365,127140.0,17.18,55.71,114.0,0.0,71847.0,2.797,8.558,6.968,19837.0,17.019,127140.0
2019,4,Salta,63272.0,76062.0,21865.0,3.04,8.206,172445.0,19.08,50.35,149.0,1.0,42159.0,67.656,15.369,14.17,25821.0,7.12,172445.0
2019,4,San Juan,41360.0,6338.0,4931.0,7.241,5.104,64974.0,6.04,32.85,48.0,1.0,60626.0,1.594,1.292,40.0,127.0,1.246,64974.0
2019,4,San Luis,8569.0,8027.0,6.0,55.266,36.333,108201.0,20.69,74.92,105.0,0.0,11901.0,4.164,525.0,55.216,3.0,36.287,108201.0
2019,4,Santa Cruz,13264.0,15899.0,1036.0,6.8,2.371,39370.0,5.21,36.71,67.0,0.0,32368.0,4.346,2.224,7.0,8.0,350.0,39370.0
2019,4,Santa Fe,312072.0,382254.0,27464.0,26.978,20.401,769169.0,20.55,69.48,698.0,0.0,230234.0,190.664,113.527,70.998,135576.0,27.472,769169.0
2019,4,Santiago Del Estero,24682.0,71239.0,200.0,2.81,4.657,103588.0,9.79,42.92,133.0,908.0,34911.0,56.309,3.756,105.0,2449.0,5.017,103588.0
2019,4,Tierra Del Fuego,13261.0,26821.0,0.0,0.0,310.0,40392.0,7.27,79.7,11.0,0.0,23593.0,5.05,1.848,139.0,1962.0,7.789,40392.0
2019,4,Tucumán,146985.0,11012.0,39574.0,725.0,348.0,198644.0,29.87,47.65,55.0,0.0,54544.0,52.017,28.916,6.405,56707.0,0.0,198644.0
2020,1,Buenos Aires,673237.0,2210349.0,720688.0,85.443,18.334,3708051.0,45.18,64.33,38.215,36.802,1122034.0,236.421,247.977,205.78,1802583.0,28.935,3718747.0
2020,1,Capital Federal,184494.0,1097635.0,38898.0,3.911,28.556,1353494.0,58.71,105.98,264.0,312.0,169651.0,102.254,89.665,85.899,906009.0,0.0,1354054.0
2020,1,Catamarca,21945.0,3146.0,12056.0,261.0,2.227,39635.0,29.13,37.62,63.0,0.0,8838.0,7.543,9.558,408.0,10299.0,2.151,38860.0
2020,1,Chaco,46356.0,54144.0,11958.0,6.239,1.58,120277.0,25.94,37.48,308.0,928.0,23291.0,19.976,29.851,10.416,28539.0,6.917,120226.0
2020,1,Chubut,45763.0,27287.0,1324.0,16.885,5.479,96738.0,7.12,51.27,158.0,109.0,69586.0,12.957,7.756,1.24,614.0,4.5,96920.0
2020,1,Corrientes,51126.0,53231.0,2172.0,2.437,5.004,113970.0,20.54,38.73,72.0,527.0,33479.0,21.382,26.679,7.351,19467.0,4.78,113737.0
2020,1,Córdoba,286168.0,406109.0,68512.0,41.617,8.693,811099.0,29.39,70.69,142.0,5.128,217229.0,120.188,95.827,65.733,296875.0,9.802,810924.0
2020,1,Entre Ríos,90368.0,95434.0,13245.0,18.737,14.062,231846.0,19.03,56.12,130.0,4.081,72280.0,47.132,41.125,11.988,39794.0,13.762,230292.0
2020,1,Formosa,21068.0,8887.0,1800.0,14.51,169.0,46434.0,15.7,30.23,1.127,342.0,23761.0,6.5,6.564,964.0,6918.0,100.0,46276.0
2020,1,Jujuy,32066.0,38938.0,3078.0,942.0,16.641,91665.0,14.14,46.67,55.0,182.0,33120.0,9.979,26.693,166.0,7349.0,16.545,94089.0
2020,1,La Pampa,8553.0,53755.0,13821.0,11.295,1.802,89226.0,7.29,75.77,293.0,811.0,72740.0,7.199,3.029,1.342,2113.0,1.618,89145.0
2020,1,La Rioja,13076.0,34984.0,0.0,251.0,29.0,48340.0,7.96,46.35,21.0,1.0,37209.0,5.158,4.64,22.0,1294.0,0.0,48345.0
2020,1,Mendoza,91955.0,50251.0,28059.0,12.465,722.0,183452.0,8.44,33.14,58.0,40.0,140410.0,12.285,17.489,2.86,3818.0,0.0,176960.0
2020,1,Misiones,51458.0,69452.0,1220.0,460.0,10.962,133552.0,22.15,39.02,71.0,524.0,36622.0,21.271,26.433,11.581,26313.0,10.885,133700.0
2020,1,Neuquén,29305.0,65951.0,11031.0,14.711,729.0,121727.0,27.77,61.85,218.0,327.0,60152.0,5.257,7.123,5.399,43738.0,0.0,122214.0
2020,1,Río Negro,47756.0,38479.0,10381.0,11.222,18.362,126200.0,19.06,55.12,114.0,466.0,69154.0,2.93,7.857,3.199,25488.0,17.719,126927.0
2020,1,Salta,60426.0,75593.0,23025.0,4.125,7.212,170381.0,21.43,49.6,129.0,514.0,38537.0,63.714,17.991,8.625,34744.0,6.441,170695.0
2020,1,San Juan,40092.0,6448.0,5508.0,7.082,5.101,64231.0,6.04,32.39,48.0,194.0,59787.0,1.594,1.292,40.0,127.0,4.779,67861.0
2020,1,San Luis,8301.0,7612.0,5.0,58.301,36.333,110552.0,20.99,76.31,105.0,0.0,11322.0,4.164,525.0,58.258,5.0,36.075,110454.0
2020,1,Santa Cruz,12845.0,15766.0,1026.0,6.817,2.368,38822.0,6.42,35.97,67.0,11.0,27447.0,4.993,5.169,529.0,119.0,0.0,38335.0
2020,1,Santa Fe,302366.0,383673.0,35123.0,30.488,19.468,771118.0,22.42,69.52,696.0,2.994,217553.0,196.826,104.56,48.448,173823.0,17.656,762556.0
2020,1,Santiago Del Estero,24695.0,70424.0,200.0,2.779,4.657,102755.0,10.0,42.47,133.0,1.779,33086.0,56.884,3.737,135.0,2799.0,4.501,103054.0
2020,1,Tierra Del Fuego,12854.0,25632.0,0.0,0.0,308.0,38794.0,7.41,76.07,11.0,1.0,22976.0,5.024,1.834,196.0,518.0,7.046,37606.0
2020,1,Tucumán,143184.0,10494.0,44687.0,1.355,347.0,200067.0,32.25,47.85,52.0,97.0,49555.0,50.383,31.096,1.73,67536.0,0.0,200449.0
2020,2,Buenos Aires,661272.0,2244277.0,723072.0,91.736,57.189,3777546.0,45.66,65.22,37.542,31.606,1129236.0,241.336,233.132,188.995,1894466.0,21.233,3777546.0
2020,2,Capital Federal,178896.0,1106133.0,39482.0,3.937,29.373,1357821.0,60.48,106.41,264.0,312.0,166474.0,94.585,79.858,80.16,935481.0,687.0,1357821.0
2020,2,Catamarca,26968.0,3641.0,14878.0,261.0,2.228,47976.0,34.93,45.43,63.0,0.0,8801.0,8.69,10.242,426.0,16578.0,3.176,47976.0
2020,2,Chaco,46816.0,56017.0,17266.0,6.452,1.581,128132.0,27.95,39.83,308.0,928.0,24350.0,21.14,29.044,12.082,33311.0,6.969,128132.0
