Año,Trimestre,Provincia,ADSL,Cablemodem,Fibra óptica,Wireless,Otros accesos,Total accesos,Mbps (Media de bajada),Accesos por cada 100 hogares,HASTA 512 kbps,+ 512 Kbps - 1 Mbps,+ 1 Mbps - 6 Mbps,+ 6 Mbps - 10 Mbps,+ 10 Mbps - 20 Mbps,+ 20 Mbps - 30 Mbps,+ 30 Mbps,Otras velocidades,Total velocidades
2021,3,Formosa,18093.0,14111.0,4730.0,15.69,171.0,52795.0,26.69,33.96,381.0,0.0,22778.0,7.142,6.978,1.192,12707.0,1.617,52795.0
2021,3,Jujuy,23554.0,60758.0,19926.0,2.952,3.968,111158.0,25.98,55.69,48.0,175.0,23884.0,16.417,37.755,561.0,29917.0,2.401,111158.0
2021,3,La Pampa,9015.0,57881.0,17817.0,14.479,1.295,100487.0,12.99,84.28,298.0,313.0,65063.0,7.395,8.737,4.023,10506.0,4.152,100487.0
2021,3,La Rioja,11329.0,54744.0,9444.0,6.613,30.0,82160.0,38.87,77.26,18.0,1.0,5366.0,5.979,23.315,4.868,42613.0,0.0,82160.0
2021,3,Mendoza,91474.0,71247.0,70579.0,21.811,828.0,255939.0,13.37,45.55,36.0,31.0,151871.0,12.64,62.628,7.596,21087.0,50.0,255939.0
2021,3,Misiones,43230.0,89469.0,10969.0,7.198,7.662,158528.0,30.88,45.57,51.0,5.0,41932.0,25.099,26.079,14.792,42291.0,8.279,158528.0
2021,3,Neuquén,29650.0,73794.0,16455.0,19.27,640.0,139809.0,38.34,69.71,112.0,327.0,57441.0,8.566,6.234,3.631,57919.0,5.579,139809.0
2021,3,Río Negro,47934.0,44519.0,18725.0,15.031,18.376,144585.0,25.4,61.97,125.0,557.0,68991.0,3.73,14.88,2.282,34011.0,20.009,144585.0
2021,3,Salta,49212.0,98318.0,36126.0,5.724,6.453,195833.0,31.21,55.96,101.0,20.0,41431.0,70.104,6.962,3.878,67010.0,6.327,195833.0
2021,3,San Juan,40072.0,12922.0,6670.0,11.372,8.447,79483.0,7.04,39.46,18.0,333.0,59873.0,752.0,13.25,338.0,278.0,4.641,79483.0
2021,3,San Luis,8417.0,11884.0,27.0,68.856,28.68,117864.0,21.7,79.87,60.0,0.0,11552.0,2.405,6.491,67.942,22.0,29.392,117864.0
2021,3,Santa Cruz,12347.0,22961.0,6328.0,4.269,3.071,48976.0,7.69,43.75,50.0,0.0,30561.0,8.365,6.799,1.788,678.0,735.0,48976.0
2021,3,Santa Fe,245929.0,443156.0,93412.0,43.447,15.64,841584.0,33.13,75.02,467.0,579.0,193207.0,201.25,83.941,55.08,290793.0,16.267,841584.0
2021,3,Santiago Del Estero,19939.0,85535.0,909.0,6.147,2.928,115458.0,13.35,47.0,123.0,909.0,32752.0,61.838,11.274,801.0,6863.0,898.0,115458.0
2021,3,Tierra Del Fuego,12853.0,36958.0,6.0,16.0,390.0,50223.0,9.52,94.95,17.0,0.0,23723.0,13.397,9.782,1.433,976.0,895.0,50223.0
2021,3,Tucumán,104489.0,53868.0,70964.0,2.408,743.0,232472.0,42.1,54.64,32.0,97.0,39446.0,50.293,21.986,5.3,115154.0,164.0,232472.0
2021,4,Buenos Aires,426325.0,2706506.0,1176024.0,126.887,73.415,4509157.0,60.21,75.66,37.821,11.026,352950.0,331.292,297.296,196.021,3259793.0,22.958,4509157.0
2021,4,Capital Federal,111360.0,1205128.0,60005.0,5.679,29.947,1412119.0,82.95,111.27,563.0,1.695,47133.0,81.899,66.135,66.755,1147939.0,0.0,1412119.0
2021,4,Catamarca,16385.0,13858.0,25100.0,1.512,2.235,59090.0,46.38,55.25,71.0,0.0,6038.0,7.855,9.804,3.262,29827.0,2.233,59090.0
2021,4,Chaco,35548.0,63145.0,34688.0,8.005,2.359,143745.0,42.34,44.05,461.0,112.0,18845.0,22.678,21.937,13.692,58435.0,7.585,143745.0
2021,4,Chubut,46361.0,57412.0,9655.0,28.041,18.839,160308.0,9.08,82.57,126.0,1.294,63698.0,39.568,31.175,5.78,2904.0,15.763,160308.0
2021,4,Corrientes,42523.0,71183.0,10138.0,6.778,5.29,135912.0,35.77,45.51,67.0,645.0,28830.0,26.368,22.922,10.087,39911.0,7.082,135912.0
2021,4,Córdoba,212011.0,487489.0,217214.0,61.277,8.779,986770.0,46.36,84.51,100.0,2.479,184548.0,130.892,76.246,41.198,538700.0,12.607,986770.0
2021,4,Entre Ríos,70459.0,133387.0,23452.0,25.022,12.726,265046.0,33.32,63.16,107.0,3.024,56043.0,49.636,38.295,24.068,77290.0,16.583,265046.0
2021,4,Formosa,17211.0,15111.0,5151.0,16.018,172.0,53663.0,28.76,34.45,84.0,0.0,22908.0,6.983,6.811,1.135,13775.0,1.967,53663.0
2021,4,Jujuy,22330.0,60511.0,24156.0,2.927,3.991,113915.0,27.14,56.92,58.0,175.0,22446.0,16.793,38.134,564.0,33421.0,2.324,113915.0
2021,4,La Pampa,8175.0,58000.0,20192.0,19.286,1.354,107007.0,13.85,89.57,301.0,493.0,64840.0,9.082,12.259,4.821,12184.0,3.027,107007.0
2021,4,La Rioja,10387.0,56651.0,9446.0,6.613,31.0,83128.0,39.7,77.92,18.0,1.0,5018.0,5.437,23.559,5.671,43424.0,0.0,83128.0
2021,4,Mendoza,59842.0,71553.0,109667.0,24.666,1.859,267587.0,22.23,47.51,156.0,1.463,66428.0,30.308,75.214,18.621,75031.0,366.0,267587.0
2021,4,Misiones,41778.0,92068.0,22035.0,7.649,7.602,171132.0,38.9,49.06,51.0,5.0,41916.0,23.554,26.721,15.954,54596.0,8.335,171132.0
2021,4,Neuquén,29175.0,72761.0,23253.0,21.531,746.0,147466.0,40.09,73.3,140.0,940.0,42313.0,13.264,10.515,3.31,69217.0,7.767,147466.0
2021,4,Río Negro,42037.0,44495.0,32212.0,16.558,18.451,153753.0,27.2,65.69,156.0,1.174,38373.0,19.878,31.255,4.13,36142.0,22.645,153753.0
2021,4,Salta,46972.0,99808.0,39555.0,5.882,7.188,199405.0,33.94,56.81,114.0,20.0,40673.0,69.324,6.642,3.535,72622.0,6.475,199405.0
2021,4,San Juan,35868.0,13102.0,11072.0,11.423,8.493,79958.0,11.05,39.59,44.0,1.442,28906.0,10.955,23.978,398.0,9800.0,4.435,79958.0
2021,4,San Luis,8472.0,11064.0,30.0,70.56,28.723,118849.0,20.91,80.3,62.0,264.0,8550.0,4.276,9.107,67.363,9.0,29.218,118849.0
2021,4,Santa Cruz,10790.0,22902.0,10031.0,4.346,417.0,48486.0,8.99,43.05,52.0,297.0,20305.0,11.641,13.054,1.77,876.0,491.0,48486.0
2021,4,Santa Fe,233427.0,444373.0,128856.0,43.556,16.229,866441.0,36.02,77.09,467.0,581.0,169706.0,206.856,85.69,62.349,322015.0,18.777,866441.0
2021,4,Santiago Del Estero,19032.0,86563.0,1088.0,6.256,2.922,115861.0,13.84,47.05,178.0,909.0,31915.0,61.524,12.205,800.0,7537.0,793.0,115861.0
2021,4,Tierra Del Fuego,13317.0,38148.0,426.0,124.0,342.0,52357.0,10.7,98.4,26.0,385.0,13505.0,16.534,16.562,1.748,1017.0,2.58,52357.0
2021,4,Tucumán,97830.0,59022.0,78790.0,2.511,486.0,238639.0,45.15,55.93,39.0,97.0,37321.0,48.736,21.023,5.326,125857.0,240.0,238639.0
2022,1,Buenos Aires,392045.0,2728865.0,1242121.0,125.521,66.872,4555424.0,62.51,76.08,31.591,30.056,313382.0,321.756,290.127,161.183,3381049.0,26.28,4555424.0
2022,1,Capital Federal,102290.0,1217225.0,62308.0,5.784,29.934,1417541.0,88.22,111.8,527.0,5.575,39918.0,77.39,61.053,43.289,1188072.0,1.717,1417541.0
2022,1,Catamarca,14181.0,15517.0,29118.0,1.328,2.234,62378.0,51.22,58.21,71.0,456.0,4386.0,7.009,8.773,3.761,35715.0,2.207,62378.0
2022,1,Chaco,32391.0,64546.0,36662.0,8.164,2.356,144119.0,45.84,44.06,461.0,1.099,16888.0,21.235,20.898,13.012,62946.0,7.58,144119.0
2022,1,Chubut,44133.0,66667.0,9184.0,30.592,21.052,171628.0,13.4,88.05,113.0,1.677,61369.0,31.856,33.08,13.871,14055.0,15.607,171628.0
2022,1,Corrientes,40462.0,79093.0,10875.0,6.774,5.374,142578.0,38.11,47.64,67.0,4.029,24563.0,25.665,27.077,10.452,43631.0,7.094,142578.0
2022,1,Córdoba,195610.0,501799.0,235838.0,60.843,9.713,1003803.0,49.89,85.76,100.0,12.782,165922.0,126.009,73.967,34.892,577027.0,13.104,1003803.0
2022,1,Entre Ríos,67159.0,138986.0,23091.0,26.098,12.592,267926.0,35.59,63.7,107.0,5.745,50075.0,49.62,42.294,21.578,81757.0,16.75,267926.0
2022,1,Formosa,16397.0,15927.0,5146.0,16.876,202.0,54548.0,30.28,34.96,97.0,448.0,24113.0,6.945,6.613,716.0,15028.0,588.0,54548.0
2022,1,Jujuy,21307.0,60616.0,25949.0,4.662,3.975,116509.0,27.69,58.06,58.0,1.761,22141.0,16.321,37.923,576.0,35287.0,2.442,116509.0
2022,1,La Pampa,8003.0,58978.0,21739.0,19.903,1.109,109732.0,14.84,91.66,301.0,2.223,62812.0,9.869,12.044,5.25,14400.0,2.833,109732.0
2022,1,La Rioja,9103.0,59228.0,9546.0,6.395,31.0,84303.0,41.37,78.77,18.0,778.0,3576.0,4.692,23.624,5.645,45970.0,0.0,84303.0
2022,1,Mendoza,49464.0,74145.0,123228.0,26.969,1.379,275185.0,26.2,48.74,114.0,3.355,51230.0,26.407,74.178,21.566,95048.0,3.287,275185.0
2022,1,Misiones,39147.0,91752.0,25178.0,7.807,7.624,171508.0,41.87,49.04,51.0,3.873,35655.0,22.261,26.855,15.854,58610.0,8.349,171508.0
2022,1,Neuquén,28443.0,73200.0,24193.0,23.098,745.0,149679.0,43.05,74.17,137.0,1.123,39856.0,15.623,11.163,2.654,71238.0,7.885,149679.0
2022,1,Río Negro,38662.0,45366.0,38037.0,16.815,18.494,157374.0,31.09,67.04,116.0,1.383,35565.0,18.859,26.926,14.144,37729.0,22.652,157374.0
2022,1,Salta,44714.0,98667.0,40994.0,5.95,7.19,197515.0,36.71,56.11,114.0,1.725,35576.0,68.246,6.313,2.214,76838.0,6.489,197515.0
2022,1,San Juan,34038.0,14449.0,11294.0,20.723,7.674,88178.0,11.99,43.55,26.0,2.269,32356.0,11.914,25.144,2.088,11916.0,2.465,88178.0
2022,1,San Luis,7987.0,11296.0,31.0,71.809,28.721,119844.0,20.95,80.72,61.0,643.0,8287.0,3.837,9.802,68.612,13.0,28.589,119844.0
2022,1,Santa Cruz,10537.0,23420.0,10766.0,3.974,405.0,49102.0,10.89,43.34,51.0,6.898,12710.0,11.502,12.277,2.628,2551.0,485.0,49102.0
2022,1,Santa Fe,213486.0,444609.0,146552.0,45.261,20.571,870479.0,38.89,77.3,468.0,12.435,143796.0,208.361,84.787,58.018,344170.0,18.444,870479.0
2022,1,Santiago Del Estero,18118.0,87979.0,1093.0,6.349,2.922,116461.0,14.5,47.17,178.0,1.401,30220.0,61.17,13.542,849.0,8309.0,792.0,116461.0
2022,1,Tierra Del Fuego,13031.0,38700.0,416.0,124.0,340.0,52611.0,10.73,98.29,24.0,894.0,12849.0,15.64,18.034,1.767,982.0,2.421,52611.0
2022,1,Tucumán,92532.0,62396.0,86174.0,3.995,487.0,245584.0,47.24,57.39,39.0,2.212,36028.0,46.961,21.014,5.211,133846.0,273.0,245584.0
2022,2,Buenos Aires,350652.0,2719613.0,1399043.0,126.847,71.028,4667183.0,65.5,77.58,30.639,28.323,295238.0,307.554,273.954,129.869,3535757.0,65.849,4667183.0
2022,2,Capital Federal,145491.0,1232226.0,121506.0,5.757,31.791,1536771.0,93.97,121.31,517.0,5.98,36036.0,72.434,55.372,31.571,1229254.0,105.607,1536771.0
2022,2,Catamarca,11928.0,9430.0,42087.0,1.329,2.234,67008.0,56.56,62.4,71.0,413.0,3678.0,6.155,7.165,3.393,43926.0,2.207,67008.0
2022,2,Chaco,29552.0,61284.0,42194.0,8.178,2.356,143564.0,50.61,43.79,461.0,1.047,17603.0,20.109,8.391,15.974,76271.0,3.708,143564.0
2022,2,Chubut,45377.0,69242.0,9574.0,29.784,8.828,162805.0,14.91,83.19,109.0,1.444,45804.0,31.217,34.29,14.526,15394.0,20.021,162805.0
2022,2,Corrientes,38468.0,75769.0,18181.0,7.256,5.323,144997.0,43.31,48.35,67.0,3.937,24253.0,24.842,8.001,21.719,55071.0,7.107,144997.0
2022,2,Córdoba,179181.0,467595.0,308895.0,61.107,9.657,1026435.0,53.51,87.48,99.0,11.971,160486.0,120.485,71.923,28.645,619400.0,13.426,1026435.0
2022,2,Entre Ríos,63794.0,131029.0,35839.0,26.098,12.592,269352.0,40.03,63.9,107.0,5.656,48637.0,48.557,18.512,32.355,98769.0,16.759,269352.0
2022,2,Formosa,15397.0,25487.0,9875.0,16.91,212.0,67881.0,28.47,43.42,97.0,407.0,23834.0,19.706,6.33,591.0,16326.0,590.0,67881.0
2022,2,Jujuy,20303.0,54495.0,34184.0,3.955,2.377,115314.0,29.39,57.32,58.0,1.829,19458.0,15.79,37.786,549.0,37391.0,2.453,115314.0
2022,2,La Pampa,7796.0,59273.0,22994.0,20.2,1.264,111527.0,16.07,92.98,68.0,1.887,62546.0,9.842,11.8,5.247,17125.0,3.012,111527.0
2022,2,La Rioja,7759.0,52656.0,19189.0,6.395,31.0,86030.0,43.28,80.14,18.0,728.0,3179.0,3.89,23.814,5.481,48920.0,0.0,86030.0
2022,2,Mendoza,37663.0,77504.0,135504.0,26.964,1.927,279562.0,29.72,49.39,103.0,2.954,44961.0,22.557,64.138,19.543,121366.0,3.94,279562.0
2022,2,Misiones,37208.0,89260.0,33649.0,11.074,7.622,178813.0,46.23,51.0,51.0,3.808,37254.0,21.712,12.774,19.757,75107.0,8.35,178813.0
2022,2,Neuquén,29749.0,74905.0,28824.0,27.371,1.119,161968.0,46.53,80.02,134.0,999.0,38826.0,15.066,9.205,2.039,76982.0,18.717,161968.0
2022,2,Río Negro,36050.0,47040.0,40946.0,16.76,18.968,159764.0,33.26,67.85,111.0,1.227,33364.0,17.938,27.168,13.714,41972.0,24.27,159764.0
2022,2,Salta,42665.0,96178.0,47076.0,10.068,7.19,203177.0,38.77,57.54,114.0,1.53,33732.0,72.661,6.012,1.156,81478.0,6.494,203177.0
2022,2,San Juan,38570.0,19734.0,12328.0,21.859,7.916,100407.0,14.44,49.46,24.0,2.027,30385.0,11.276,24.649,3.728,16701.0,11.617,100407.0
2022,2,San Luis,6860.0,29034.0,248.0,70.614,14.985,121741.0,19.32,81.76,60.0,306.0,6840.0,21.217,11.052,67.438,13.0,14.815,121741.0
2022,2,Santa Cruz,10170.0,23725.0,10815.0,3.896,579.0,49185.0,11.81,43.15,52.0,6.841,12348.0,11.369,11.885,2.454,3592.0,644.0,49185.0
2022,2,Santa Fe,198492.0,428233.0,189503.0,43.081,19.55,878859.0,42.01,77.9,468.0,11.757,138534.0,204.381,74.133,58.114,373888.0,17.584,878859.0
2022,2,Santiago Del Estero,16561.0,80338.0,11605.0,6.618,2.922,118044.0,16.34,47.7,178.0,1.401,29581.0,59.931,14.606,883.0,10672.0,792.0,118044.0
2022,2,Tierra Del Fuego,12754.0,39837.0,403.0,125.0,651.0,53770.0,10.97,99.86,22.0,831.0,12052.0,14.828,19.968,1.712,1006.0,3.351,53770.0
2022,2,Tucumán,85893.0,15327.0,148823.0,3.997,487.0,254527.0,50.09,59.31,39.0,2.195,34461.0,43.513,23.634,4.863,145541.0,281.0,254527.0
2022,3,Buenos Aires,339648.0,2748325.0,1436433.0,126.846,70.416,4721668.0,70.19,78.11,29.985,27.709,290315.0,297.915,267.044,124.19,3618689.0,65.821,4721668.0
2022,3,Capital Federal,140791.0,1240125.0,129218.0,5.758,31.787,1547679.0,101.05,122.28,517.0,5.742,34371.0,67.829,51.946,28.692,1253105.0,105.477,1547679.0
2022,3,Catamarca,10010.0,10495.0,46224.0,1.329,2.235,70293.0,60.99,65.33,71.0,384.0,3107.0,5.389,5.099,3.737,50298.0,2.208,70293.0
2022,3,Chaco,27164.0,61800.0,44645.0,8.178,2.359,144146.0,53.21,43.86,461.0,987.0,16782.0,18.938,8.049,15.828,79390.0,3.711,144146.0
2022,3,Chubut,45377.0,72212.0,9574.0,29.784,8.831,165778.0,15.57,84.38,109.0,1.444,45707.0,30.94,34.682,15.309,17563.0,20.024,165778.0
2022,3,Corrientes,36508.0,77140.0,18619.0,7.256,5.323,144846.0,45.07,48.21,67.0,3.865,23427.0,23.948,7.776,21.706,56950.0,7.107,144846.0
2022,3,Córdoba,163770.0,465461.0,338570.0,61.07,9.797,1038668.0,56.32,88.31,99.0,11.312,153324.0,111.615,70.989,27.112,650344.0,13.873,1038668.0
2022,3,Entre Ríos,60345.0,132952.0,36971.0,26.098,12.593,268959.0,42.49,63.67,107.0,5.549,47210.0,46.855,18.263,32.021,102195.0,16.759,268959.0
2022,3,Formosa,14470.0,25880.0,11041.0,16.935,212.0,68538.0,30.35,43.76,97.0,307.0,23538.0,19.545,6.194,564.0,17704.0,589.0,68538.0
2022,3,Jujuy,19257.0,52978.0,40172.0,4.033,2.383,118823.0,32.43,58.91,58.0,1.879,19135.0,15.254,36.083,519.0,45895.0,0.0,118823.0
2022,3,La Pampa,7796.0,60078.0,23551.0,20.216,4.451,116092.0,18.1,96.59,68.0,1.887,61540.0,9.653,11.592,5.609,22731.0,3.012,116092.0
2022,3,La Rioja,6842.0,53899.0,19697.0,6.395,31.0,86864.0,44.3,80.66,18.0,689.0,2842.0,3.375,24.219,5.331,50390.0,0.0,86864.0
2022,3,Mendoza,37659.0,78858.0,142615.0,27.625,2.766,289523.0,34.16,51.03,103.0,2.953,44232.0,21.977,48.201,17.243,150043.0,4.771,289523.0
2022,3,Misiones,35513.0,88902.0,39046.0,11.074,7.622,182157.0,49.3,51.82,51.0,3.749,36628.0,20.758,12.676,19.615,80330.0,8.35,182157.0
2022,3,Neuquén,29352.0,75815.0,29396.0,27.482,1.116,163161.0,47.81,80.37,134.0,991.0,38485.0,14.08,9.2,6.7,78713.0,14.858,163161.0
2022,3,Río Negro,35552.0,48260.0,41017.0,16.76,18.969,160558.0,34.13,67.98,111.0,1.221,32936.0,17.86,27.934,13.629,42596.0,24.271,160558.0
2022,3,Salta,40006.0,96984.0,50254.0,10.082,7.215,204541.0,41.33,57.76,114.0,1.49,32923.0,71.199,5.662,1.001,85661.0,6.491,204541.0
2022,3,San Juan,38570.0,22723.0,12328.0,21.86,7.918,103399.0,15.84,50.8,24.0,2.027,30324.0,11.247,22.157,6.78,19221.0,11.619,103399.0
2022,3,San Luis,6860.0,29363.0,248.0,70.614,14.985,122070.0,19.33,81.74,60.0,307.0,6563.0,20.813,12.061,67.438,13.0,14.815,122070.0
2022,3,Santa Cruz,10170.0,24047.0,10815.0,3.896,582.0,49510.0,12.6,43.19,52.0,6.841,12342.0,11.313,11.378,2.333,4604.0,647.0,49510.0
2022,3,Santa Fe,183740.0,426255.0,215189.0,43.079,19.547,887810.0,45.15,78.55,468.0,11.132,132709.0,198.588,70.897,57.455,396352.0,20.209,887810.0
2022,3,Santiago Del Estero,15385.0,80937.0,13170.0,6.618,2.922,119032.0,17.69,47.98,178.0,1.384,28357.0,58.982,16.087,910.0,12342.0,792.0,119032.0
2022,3,Tierra Del Fuego,12754.0,39963.0,403.0,125.0,651.0,53896.0,11.01,99.51,22.0,831.0,12002.0,14.815,20.102,1.752,1021.0,3.351,53896.0
2022,3,Tucumán,77738.0,18518.0,162345.0,3.997,519.0,263117.0,53.36,61.14,39.0,2.047,32571.0,39.018,25.214,4.348,159600.0,280.0,263117.0
2022,4,Buenos Aires,325908.0,2767247.0,1499149.0,129.91,72.451,4794665.0,111.0,78.94,28.934,23.347,259866.0,281.55,244.555,98.67,3760109.0,97.634,4794665.0
2022,4,Capital Federal,138753.0,1238196.0,138548.0,4.603,31.826,1551926.0,182.86,122.73,516.0,5.096,31320.0,64.653,36.336,8.116,1299117.0,106.772,1551926.0
2022,4,Catamarca,8952.0,10998.0,47337.0,1.379,2.243,70909.0,83.33,65.77,71.0,315.0,2716.0,5.028,4.638,3.122,52739.0,2.28,70909.0
2022,4,Chaco,24582.0,61265.0,47285.0,7.957,2.574,143663.0,104.02,43.62,461.0,771.0,16067.0,17.846,6.704,3.039,94866.0,3.909,143663.0
2022,4,Chubut,45450.0,73923.0,9815.0,30.721,8.85,168759.0,15.92,85.57,109.0,1.614,46457.0,31.007,34.728,15.77,19048.0,20.026,168759.0
2022,4,Corrientes,34038.0,80283.0,26752.0,9.082,5.298,155453.0,94.72,51.64,67.0,3.282,22647.0,24.858,7.025,3.77,85806.0,7.998,155453.0
2022,4,Córdoba,152265.0,456947.0,367393.0,61.631,11.424,1049660.0,108.77,89.03,99.0,9.929,143686.0,108.195,63.12,20.691,686330.0,17.61,1049660.0
2022,4,Entre Ríos,55507.0,135746.0,40798.0,26.414,12.509,270974.0,87.47,64.01,107.0,4.722,45629.0,46.7,20.927,22.483,130406.0,0.0,270974.0
2022,4,Formosa,13735.0,17068.0,13118.0,17.692,227.0,61840.0,72.03,39.41,84.0,245.0,22458.0,12.391,6.724,310.0,18930.0,698.0,61840.0
2022,4,Jujuy,17880.0,52390.0,42626.0,4.067,1.255,118218.0,39.32,58.46,58.0,1.763,18652.0,14.07,36.43,335.0,46910.0,0.0,118218.0
2022,4,La Pampa,7785.0,60566.0,24552.0,19.995,1.266,114164.0,19.1,94.8,68.0,1.687,52618.0,10.334,9.167,4.479,19783.0,16.028,114164.0
