Año,Trimestre,Provincia,ADSL,Cablemodem,Fibra óptica,Wireless,Otros accesos,Total accesos,Mbps (Media de bajada),Accesos por cada 100 hogares,HASTA 512 kbps,+ 512 Kbps - 1 Mbps,+ 1 Mbps - 6 Mbps,+ 6 Mbps - 10 Mbps,+ 10 Mbps - 20 Mbps,+ 20 Mbps - 30 Mbps,+ 30 Mbps,Otras velocidades,Total velocidades
2022,4,La Rioja,6120.0,54387.0,19328.0,6.395,32.0,86262.0,61.0,79.86,18.0,595.0,2531.0,3.01,24.435,5.029,50644.0,0.0,86262.0
2022,4,Mendoza,37655.0,77814.0,147080.0,27.607,1.948,292104.0,38.76,51.36,103.0,2.954,35541.0,20.355,35.935,14.909,161163.0,21.144,292104.0
2022,4,Misiones,33204.0,87202.0,46885.0,11.075,7.903,186269.0,91.24,52.85,51.0,3.51,35622.0,21.373,12.196,3.182,101745.0,8.59,186269.0
2022,4,Neuquén,28609.0,72679.0,31567.0,23.815,3.51,160180.0,95.37,78.67,168.0,994.0,38814.0,13.96,13.008,5.739,85247.0,2.25,160180.0
2022,4,Río Negro,34043.0,48401.0,43958.0,16.277,19.413,162092.0,75.31,68.42,111.0,1.081,32053.0,13.931,20.442,7.335,57495.0,29.644,162092.0
2022,4,Salta,36939.0,97023.0,53470.0,11.884,6.544,205860.0,75.93,57.96,114.0,1.197,31530.0,71.105,5.036,117.0,90014.0,6.747,205860.0
2022,4,San Juan,38570.0,22913.0,12491.0,21.912,7.94,103826.0,16.39,50.88,24.0,2.027,30069.0,11.247,20.44,8.188,19991.0,11.84,103826.0
2022,4,San Luis,6283.0,43460.0,3409.0,81.557,511.0,135220.0,30.67,90.27,60.0,624.0,11785.0,24.684,13.981,78.506,2227.0,3.353,135220.0
2022,4,Santa Cruz,9702.0,23876.0,12217.0,3.746,662.0,50203.0,14.33,43.53,51.0,6.81,11616.0,11.509,10.374,3.236,5559.0,1.048,50203.0
2022,4,Santa Fe,163621.0,412157.0,248558.0,44.113,19.242,887691.0,90.3,78.4,468.0,9.374,115767.0,194.42,73.345,22.899,453078.0,18.34,887691.0
2022,4,Santiago Del Estero,13577.0,80955.0,15117.0,6.911,2.934,119494.0,34.4,48.05,178.0,1.267,26183.0,58.136,17.735,661.0,14345.0,989.0,119494.0
2022,4,Tierra Del Fuego,12754.0,41293.0,405.0,157.0,651.0,55260.0,13.48,101.44,22.0,902.0,11649.0,13.634,21.365,3.612,1812.0,2.264,55260.0
2022,4,Tucumán,69441.0,20668.0,168717.0,4.069,527.0,263422.0,88.33,61.04,39.0,1.562,29996.0,35.425,26.369,1.375,153538.0,15.118,263422.0
2023,1,Buenos Aires,304583.0,2761043.0,1551074.0,132.458,71.77,4820928.0,116.18,79.0,28.615,25.137,249864.0,264.388,241.923,104.495,3810940.0,95.566,4820928.0
2023,1,Capital Federal,132149.0,1223930.0,156222.0,4.605,31.823,1548729.0,188.65,122.59,516.0,4.5,28668.0,60.061,34.974,7.859,1305284.0,106.867,1548729.0
2023,1,Catamarca,6980.0,10655.0,50230.0,1.384,2.243,71492.0,87.41,66.17,71.0,221.0,2192.0,4.352,3.794,2.607,55944.0,2.311,71492.0
2023,1,Chaco,21243.0,60727.0,49756.0,8.142,2.574,142442.0,104.33,43.15,236.0,544.0,15113.0,15.19,7.729,3.02,96663.0,3.947,142442.0
2023,1,Chubut,45448.0,73525.0,9815.0,30.521,10.744,170053.0,18.36,85.89,109.0,1.598,45794.0,30.947,25.072,17.7,28259.0,20.574,170053.0
2023,1,Corrientes,29577.0,81116.0,30016.0,11.071,5.24,157020.0,94.8,52.05,67.0,3.074,22517.0,23.42,6.349,4.601,88008.0,8.984,157020.0
2023,1,Córdoba,136976.0,455139.0,386297.0,61.066,10.494,1049972.0,109.57,88.84,99.0,8.844,131774.0,103.063,57.176,24.96,690566.0,33.49,1049972.0
2023,1,Entre Ríos,51084.0,141699.0,44508.0,26.415,11.172,274878.0,86.71,64.79,107.0,4.525,41215.0,51.664,20.667,22.68,134020.0,0.0,274878.0
2023,1,Formosa,12502.0,17421.0,13345.0,17.49,227.0,60985.0,73.96,38.79,84.0,192.0,22016.0,11.922,6.229,273.0,19567.0,702.0,60985.0
2023,1,Jujuy,15306.0,51082.0,46271.0,4.067,1.255,117981.0,42.75,58.2,58.0,1.598,16842.0,12.856,29.386,306.0,54859.0,2.076,117981.0
2023,1,La Pampa,7049.0,59944.0,28126.0,20.103,1.282,116504.0,20.09,96.55,68.0,1.399,50313.0,11.51,10.525,4.423,21308.0,16.958,116504.0
2023,1,La Rioja,4652.0,54604.0,20722.0,6.395,32.0,86405.0,63.13,79.74,18.0,502.0,1892.0,2.47,24.551,4.949,52023.0,0.0,86405.0
2023,1,Mendoza,37646.0,73678.0,152534.0,27.592,1.569,293019.0,41.45,51.4,103.0,2.945,32767.0,20.813,30.657,15.046,169502.0,21.186,293019.0
2023,1,Misiones,30455.0,82834.0,56619.0,12.896,7.881,190685.0,89.81,53.97,51.0,3.448,34762.0,21.817,11.881,3.881,106601.0,8.244,190685.0
2023,1,Neuquén,28030.0,72639.0,32296.0,23.937,3.51,160412.0,93.42,78.55,168.0,986.0,38414.0,13.933,13.192,6.195,85257.0,2.267,160412.0
2023,1,Río Negro,33604.0,49128.0,45329.0,16.857,19.413,164331.0,74.4,69.16,111.0,1.076,29515.0,15.171,18.697,12.079,57910.0,29.772,164331.0
2023,1,Salta,33427.0,96922.0,56259.0,12.269,6.549,205426.0,76.85,57.67,114.0,1.096,30564.0,69.436,4.822,104.0,92512.0,6.778,205426.0
2023,1,San Juan,38568.0,21215.0,12798.0,21.912,7.274,101767.0,18.7,49.75,24.0,2.02,30051.0,11.221,14.799,10.268,21544.0,11.84,101767.0
2023,1,San Luis,6283.0,42789.0,6952.0,78.954,485.0,135463.0,55.85,90.17,60.0,624.0,11680.0,24.133,13.659,75.904,6050.0,3.353,135463.0
2023,1,Santa Cruz,9702.0,23839.0,12217.0,3.66,943.0,50361.0,14.98,43.42,51.0,6.81,11528.0,11.38,9.861,3.697,5990.0,1.044,50361.0
2023,1,Santa Fe,138935.0,405618.0,283988.0,43.487,14.246,886274.0,92.22,78.13,468.0,7.655,98198.0,180.708,75.061,26.306,479777.0,18.101,886274.0
2023,1,Santiago Del Estero,11642.0,80407.0,16656.0,6.916,2.934,118555.0,36.27,47.55,178.0,1.186,21551.0,57.189,21.277,734.0,15447.0,993.0,118555.0
2023,1,Tierra Del Fuego,12754.0,43146.0,405.0,157.0,651.0,57113.0,14.58,104.23,22.0,831.0,10944.0,13.048,21.348,3.959,2386.0,4.575,57113.0
2023,1,Tucumán,55822.0,19482.0,180976.0,4.293,527.0,261100.0,95.79,60.34,39.0,1.237,23379.0,29.629,25.565,1.723,164402.0,15.126,261100.0
2023,2,Buenos Aires,265537.0,2766463.0,1645945.0,138.405,69.138,4885488.0,138.35,79.67,28.007,24.674,246067.0,253.078,245.505,107.502,3883235.0,97.42,4885488.0
2023,2,Capital Federal,68348.0,1218631.0,136295.0,4.504,29.9,1457678.0,208.01,115.48,516.0,4.422,27827.0,54.111,34.364,6.189,1330249.0,0.0,1457678.0
2023,2,Catamarca,7637.0,10700.0,53177.0,1.384,92.0,72990.0,86.13,67.42,71.0,226.0,3329.0,4.076,4.788,2.285,58048.0,167.0,72990.0
2023,2,Chaco,19115.0,59944.0,51955.0,8.267,2.574,141855.0,105.45,42.87,236.0,475.0,14630.0,14.176,7.446,3.008,97897.0,3.987,141855.0
2023,2,Chubut,33702.0,73689.0,16111.0,30.521,9.938,163961.0,18.58,82.49,109.0,1.467,45798.0,31.021,24.75,17.708,28859.0,14.249,163961.0
2023,2,Corrientes,26821.0,82977.0,32834.0,10.407,5.255,158294.0,97.21,52.37,67.0,2.945,21781.0,22.144,5.937,4.593,93048.0,7.779,158294.0
2023,2,Córdoba,129303.0,453924.0,411703.0,62.391,10.43,1067751.0,111.82,90.13,99.0,8.627,126496.0,99.026,52.24,25.144,712647.0,43.472,1067751.0
2023,2,Entre Ríos,46503.0,142562.0,49251.0,24.461,11.17,273947.0,89.37,64.43,107.0,4.377,39693.0,49.24,20.231,22.661,137638.0,0.0,273947.0
2023,2,Formosa,11934.0,17678.0,13698.0,16.813,227.0,60350.0,77.32,38.32,84.0,186.0,21944.0,11.825,5.202,300.0,20428.0,381.0,60350.0
2023,2,Jujuy,13749.0,51082.0,47289.0,4.067,1.255,117442.0,43.56,57.78,58.0,1.44,16174.0,12.344,29.181,300.0,55867.0,2.078,117442.0
2023,2,La Pampa,7254.0,59101.0,31449.0,19.993,1.113,118910.0,22.78,98.35,68.0,1.365,48635.0,18.475,14.999,4.266,29134.0,1.968,118910.0
2023,2,La Rioja,4152.0,55148.0,21245.0,6.395,32.0,86972.0,63.55,80.01,18.0,454.0,1719.0,2.236,24.737,4.888,52920.0,0.0,86972.0
2023,2,Mendoza,25299.0,71931.0,171857.0,27.609,980.0,297676.0,42.69,52.09,103.0,2.945,36286.0,20.985,33.217,12.649,176628.0,14.863,297676.0
2023,2,Misiones,28897.0,82058.0,64406.0,12.927,7.183,195471.0,90.55,55.18,51.0,3.247,34144.0,22.649,12.055,3.862,110815.0,8.648,195471.0
2023,2,Neuquén,26379.0,73040.0,35171.0,24.046,3.11,161746.0,93.97,78.97,168.0,984.0,38006.0,13.946,13.275,6.649,85749.0,2.969,161746.0
2023,2,Río Negro,26390.0,49684.0,53325.0,16.864,17.116,163379.0,70.76,68.56,111.0,1.07,29535.0,15.05,20.561,22.752,58834.0,15.466,163379.0
2023,2,Salta,30666.0,97501.0,58275.0,12.337,6.549,205328.0,79.1,57.48,114.0,1.042,29687.0,67.966,4.523,94.0,95063.0,6.839,205328.0
2023,2,San Juan,21483.0,20200.0,25217.0,23.545,7.004,97449.0,20.39,47.52,24.0,2.02,21766.0,12.81,13.276,10.042,21369.0,16.142,97449.0
2023,2,San Luis,4937.0,41949.0,15595.0,77.96,307.0,140748.0,103.84,93.41,60.0,624.0,11543.0,23.932,12.756,74.914,15090.0,1.829,140748.0
2023,2,Santa Cruz,9019.0,23896.0,11269.0,3.66,758.0,48602.0,15.48,41.66,49.0,6.72,10609.0,11.253,9.733,3.667,6315.0,256.0,48602.0
2023,2,Santa Fe,126344.0,399669.0,311166.0,44.134,14.501,895814.0,94.87,78.83,468.0,7.021,89275.0,172.672,71.957,24.123,499408.0,30.89,895814.0
2023,2,Santiago Del Estero,10629.0,80086.0,17244.0,6.916,2.934,117809.0,37.62,47.14,178.0,1.152,16847.0,55.281,26.52,766.0,16066.0,999.0,117809.0
2023,2,Tierra Del Fuego,12392.0,45224.0,525.0,157.0,337.0,58635.0,16.92,106.38,22.0,831.0,10556.0,12.748,20.962,4.707,3901.0,4.908,58635.0
2023,2,Tucumán,50019.0,20012.0,188986.0,4.06,525.0,263602.0,96.69,60.75,39.0,1.091,21163.0,27.206,25.91,1.661,185887.0,645.0,263602.0
2023,3,Buenos Aires,237705.0,2784175.0,1740239.0,137.921,68.197,4968237.0,146.84,80.64,27.44,24.82,242010.0,241.31,246.076,112.159,3951660.0,122.762,4968237.0
2023,3,Capital Federal,60765.0,1205339.0,167428.0,4.629,29.823,1467984.0,218.13,116.4,516.0,4.69,28089.0,50.899,34.061,6.02,1343709.0,0.0,1467984.0
2023,3,Catamarca,7164.0,11066.0,54650.0,1.384,91.0,74355.0,87.9,68.55,71.0,224.0,3194.0,3.893,4.634,2.124,60123.0,92.0,74355.0
2023,3,Chaco,16420.0,60058.0,54993.0,8.267,2.408,142146.0,107.5,42.87,236.0,462.0,14076.0,12.874,6.895,2.97,100544.0,4.089,142146.0
2023,3,Chubut,26352.0,75460.0,25827.0,30.521,9.908,168068.0,19.26,84.23,111.0,1.47,44434.0,30.908,24.394,19.608,30565.0,16.578,168068.0
2023,3,Corrientes,24253.0,83897.0,36032.0,10.407,5.24,159829.0,99.64,52.78,67.0,2.985,20810.0,20.906,5.494,4.577,97014.0,7.976,159829.0
2023,3,Córdoba,125050.0,453994.0,417338.0,62.514,10.438,1069334.0,111.5,90.05,99.0,8.691,126420.0,96.257,52.428,26.058,742447.0,16.934,1069334.0
2023,3,Entre Ríos,45384.0,157464.0,54794.0,24.481,11.17,293293.0,96.26,68.84,107.0,4.51,38962.0,49.979,20.312,22.941,156482.0,0.0,293293.0
2023,3,Formosa,11230.0,18053.0,14904.0,16.899,228.0,61314.0,80.29,38.86,85.0,208.0,21919.0,11.697,5.045,274.0,21727.0,359.0,61314.0
2023,3,Jujuy,12627.0,51082.0,48350.0,4.067,1.251,117377.0,44.55,57.61,58.0,1.436,15685.0,11.983,28.956,288.0,56943.0,2.028,117377.0
2023,3,La Pampa,6844.0,59063.0,32891.0,20.014,1.109,119921.0,24.21,99.0,71.0,1.358,47914.0,18.238,14.676,4.081,31970.0,1.613,119921.0
2023,3,La Rioja,3726.0,55494.0,22054.0,6.395,32.0,87701.0,63.84,80.44,18.0,459.0,1617.0,1.989,24.847,4.798,53973.0,0.0,87701.0
2023,3,Mendoza,17677.0,73066.0,178719.0,27.609,951.0,298022.0,46.96,52.03,104.0,2.948,36236.0,20.942,30.636,8.032,193600.0,5.524,298022.0
2023,3,Misiones,27934.0,79087.0,70003.0,12.928,7.183,197135.0,91.49,55.51,51.0,3.302,32953.0,22.315,11.9,3.862,113860.0,8.892,197135.0
2023,3,Neuquén,24527.0,73329.0,39243.0,24.085,3.089,164273.0,96.57,79.97,170.0,981.0,37758.0,13.937,11.582,2.377,84209.0,13.259,164273.0
2023,3,Río Negro,22422.0,50429.0,56668.0,16.864,17.102,163485.0,70.93,68.4,112.0,1.061,29201.0,15.014,21.182,22.752,59206.0,14.957,163485.0
2023,3,Salta,29113.0,98324.0,59914.0,12.337,6.545,206233.0,80.8,57.57,115.0,1.19,29305.0,67.06,4.059,78.0,97627.0,6.799,206233.0
2023,3,San Juan,12669.0,19376.0,42383.0,22.317,6.985,103730.0,24.45,50.45,24.0,2.021,21090.0,12.882,12.564,1.44,31081.0,22.628,103730.0
2023,3,San Luis,4037.0,41624.0,24525.0,78.431,299.0,148916.0,104.97,98.55,60.0,628.0,11398.0,23.818,10.926,74.914,18688.0,8.484,148916.0
2023,3,Santa Cruz,8376.0,23931.0,11270.0,3.66,750.0,47987.0,15.67,40.89,50.0,6.722,10612.0,10.853,9.565,3.643,6542.0,0.0,47987.0
2023,3,Santa Fe,108503.0,397854.0,336013.0,44.545,13.437,900352.0,97.39,79.09,468.0,7.174,85897.0,168.711,65.489,20.333,534474.0,17.806,900352.0
2023,3,Santiago Del Estero,9412.0,80919.0,21745.0,6.916,2.936,121928.0,41.46,48.67,180.0,1.199,15100.0,54.503,28.456,806.0,20734.0,950.0,121928.0
2023,3,Tierra Del Fuego,9357.0,45203.0,3682.0,157.0,332.0,58731.0,17.17,105.95,22.0,834.0,10550.0,12.731,20.384,5.15,4040.0,5.02,58731.0
2023,3,Tucumán,46348.0,20545.0,195053.0,4.088,523.0,266557.0,98.85,61.26,39.0,1.236,20378.0,25.026,25.523,1.633,192051.0,671.0,266557.0
2023,4,Buenos Aires,223391.0,2797700.0,1784593.0,137.993,67.943,5011620.0,158.49,80.96,,,,,,,,,
2023,4,Capital Federal,58700.0,1198835.0,182520.0,4.492,29.82,1474367.0,234.44,117.02,,,,,,,,,
2023,4,Catamarca,6669.0,11016.0,55437.0,1.384,81.0,74587.0,89.4,68.63,,,,,,,,,
2023,4,Chaco,14000.0,60277.0,62301.0,8.404,2.404,147386.0,107.14,44.35,,,,,,,,,
2023,4,Chubut,26306.0,77217.0,26174.0,30.543,9.93,170170.0,20.29,84.96,,,,,,,,,
2023,4,Corrientes,21769.0,86102.0,35968.0,10.402,5.231,159472.0,100.9,52.56,,,,,,,,,
2023,4,Córdoba,115662.0,452380.0,440536.0,61.862,8.862,1079302.0,114.03,90.67,,,,,,,,,
2023,4,Entre Ríos,41794.0,159575.0,61667.0,24.036,11.565,298637.0,101.18,69.94,,,,,,,,,
2023,4,Formosa,10252.0,18325.0,16179.0,17.061,185.0,62002.0,83.35,39.23,,,,,,,,,
2023,4,Jujuy,11669.0,51083.0,49947.0,4.105,1.216,118020.0,46.2,57.78,,,,,,,,,
2023,4,La Pampa,6844.0,59063.0,34331.0,19.982,1.106,121326.0,25.61,99.96,,,,,,,,,
2023,4,La Rioja,3296.0,55441.0,22559.0,6.395,30.0,87721.0,64.18,80.22,,,,,,,,,
2023,4,Mendoza,17676.0,70920.0,182220.0,27.609,926.0,299351.0,49.46,52.15,,,,,,,,,
2023,4,Misiones,25840.0,79000.0,75382.0,12.928,7.183,200333.0,93.65,56.27,,,,,,,,,
2023,4,Neuquén,24122.0,73784.0,41583.0,24.39,748.0,164627.0,99.63,79.91,,,,,,,,,
2023,4,Río Negro,21192.0,49789.0,64323.0,17.284,15.829,168417.0,74.37,70.26,,,,,,,,,
2023,4,Salta,26765.0,98853.0,60800.0,11.806,6.508,204732.0,83.04,56.98,,,,,,,,,
2023,4,San Juan,12669.0,18543.0,42691.0,22.351,6.956,103210.0,24.78,50.08,,,,,,,,,
2023,4,San Luis,4037.0,41260.0,30135.0,78.954,299.0,154685.0,174.59,102.07,,,,,,,,,
2023,4,Santa Cruz,7768.0,15669.0,55246.0,7.687,661.0,87031.0,36.77,73.75,,,,,,,,,
2023,4,Santa Fe,97004.0,398670.0,355762.0,44.521,13.544,909501.0,99.81,79.75,,,,,,,,,
2023,4,Santiago Del Estero,8290.0,80692.0,24271.0,7.057,2.92,123230.0,44.22,49.08,,,,,,,,,
2023,4,Tierra Del Fuego,9357.0,48071.0,3682.0,157.0,332.0,61599.0,17.92,110.49,,,,,,,,,
2023,4,Tucumán,41318.0,20267.0,199876.0,4.357,517.0,266335.0,101.55,61.04,,,,,,,,,
2024,1,Buenos Aires,203297.0,2790663.0,1799013.0,150.29,101.294,5044557.0,159.13,81.1,26.002,22.51,221185.0,233.225,241.778,106.418,4068292.0,125.147,5044557.0
2024,1,Capital Federal,70108.0,1177475.0,203756.0,4.493,48.879,1504711.0,229.94,119.53,516.0,5.418,29753.0,51.415,37.369,5.957,1374283.0,0.0,1504711.0
2024,1,Catamarca,5901.0,11025.0,56542.0,1.384,81.0,74933.0,91.45,68.82,71.0,176.0,2872.0,3.424,4.204,1.822,62294.0,70.0,74933.0
2024,1,Chaco,11343.0,58929.0,64463.0,8.404,12.404,155543.0,107.51,46.7,236.0,416.0,14156.0,9.044,5.533,5.718,116624.0,3.816,155543.0
2024,1,Chubut,26306.0,77217.0,26356.0,30.867,9.93,170676.0,20.5,84.89,111.0,1.083,43828.0,31.885,23.024,20.261,33844.0,16.64,170676.0
2024,1,Corrientes,18390.0,85595.0,38268.0,10.409,5.232,157894.0,102.49,51.94,67.0,2.69,18637.0,16.53,7.68,1.996,104052.0,6.242,157894.0
2024,1,Córdoba,102812.0,449784.0,458985.0,61.121,9.497,1082199.0,114.89,90.7,99.0,8.056,110371.0,87.798,47.085,29.939,784141.0,14.71,1082199.0
2024,1,Entre Ríos,36574.0,158283.0,66180.0,23.95,11.565,296552.0,101.36,69.31,107.0,4.29,34574.0,51.447,16.122,7.228,168809.0,13.975,296552.0
2024,1,Formosa,9147.0,18631.0,17908.0,16.851,181.0,62718.0,83.8,39.61,85.0,158.0,22133.0,10.924,4.176,273.0,24667.0,302.0,62718.0
2024,1,Jujuy,10554.0,51093.0,51084.0,4.106,1.216,118053.0,47.52,57.65,58.0,1.268,14964.0,11.283,28.548,276.0,59686.0,1.97,118053.0
2024,1,La Pampa,6844.0,59008.0,35556.0,19.681,1.106,122195.0,26.55,100.49,71.0,1.419,45089.0,17.273,15.221,5.332,36191.0,1.599,122195.0
2024,1,La Rioja,2827.0,55443.0,23086.0,6.396,30.0,87782.0,63.71,80.03,18.0,407.0,1336.0,1.566,24.77,4.71,54975.0,0.0,87782.0
2024,1,Mendoza,17674.0,70932.0,185460.0,27.606,925.0,302597.0,51.85,52.59,104.0,2.945,35893.0,20.9,30.049,7.623,199517.0,5.566,302597.0
2024,1,Misiones,23217.0,77561.0,81498.0,13.378,6.902,202556.0,94.98,56.76,51.0,3.173,26882.0,26.369,9.812,3.638,124105.0,8.526,202556.0
2024,1,Neuquén,24076.0,73298.0,41577.0,24.387,908.0,164246.0,98.16,79.5,136.0,997.0,35382.0,13.482,10.491,2.934,80656.0,20.168,164246.0
2024,1,Río Negro,20841.0,49727.0,66889.0,17.733,15.829,171019.0,75.0,71.14,112.0,1.035,25500.0,17.641,17.191,18.633,75331.0,15.576,171019.0
2024,1,Salta,23858.0,99150.0,61543.0,11.807,6.503,202861.0,84.34,56.3,114.0,926.0,27352.0,64.53,3.192,62.0,100039.0,6.646,202861.0
2024,1,San Juan,12669.0,18543.0,44904.0,23.594,6.956,106666.0,30.58,51.62,24.0,2.021,22045.0,13.03,11.597,1.343,33851.0,22.755,106666.0
2024,1,San Luis,4038.0,41260.0,31539.0,78.954,299.0,156090.0,179.49,102.7,60.0,628.0,11318.0,23.754,8.953,70.855,34554.0,5.968,156090.0
2024,1,Santa Cruz,7768.0,14435.0,49545.0,7.799,661.0,80208.0,31.6,67.58,50.0,427.0,7764.0,9.577,7.182,7.07,14335.0,33.803,80208.0
2024,1,Santa Fe,86548.0,399817.0,374288.0,44.162,13.773,918588.0,100.2,80.4,468.0,6.417,76294.0,153.03,58.595,28.498,579118.0,16.168,918588.0
2024,1,Santiago Del Estero,6644.0,80722.0,27018.0,7.058,2.92,124362.0,44.9,49.41,180.0,1.134,12428.0,53.211,24.281,5.796,26415.0,917.0,124362.0
2024,1,Tierra Del Fuego,9357.0,48005.0,3684.0,177.0,332.0,61555.0,21.54,109.78,22.0,834.0,10169.0,9.674,12.039,15.932,5764.0,7.121,61555.0
2024,1,Tucumán,33682.0,20361.0,205959.0,4.075,518.0,264595.0,103.36,60.48,39.0,927.0,16227.0,19.918,23.263,1.582,202151.0,488.0,264595.0
